"time","temperature_2m","year"
1967-07-04 14:00:00,80.7,1967
1967-07-04 15:00:00,78.8,1967
1967-07-04 16:00:00,77.6,1967
1967-07-04 17:00:00,76.8,1967
1967-07-04 18:00:00,75.8,1967
1967-07-04 19:00:00,74.8,1967
1967-07-04 20:00:00,73.7,1967
1967-07-04 21:00:00,75.3,1967
1967-07-04 22:00:00,79.8,1967
1967-07-04 23:00:00,84,1967
1967-07-05,87.6,1967
1967-07-05 01:00:00,90.6,1967
1967-07-05 02:00:00,92.9,1967
1967-07-05 03:00:00,94.6,1967
1967-07-05 04:00:00,96,1967
1967-07-05 05:00:00,97.2,1967
1967-07-05 06:00:00,97.9,1967
1967-07-05 07:00:00,98,1967
1967-07-05 08:00:00,97.6,1967
1967-07-05 09:00:00,96.7,1967
1967-07-05 10:00:00,95.5,1967
1967-07-05 11:00:00,92.4,1967
1967-07-05 12:00:00,89.2,1967
1967-07-05 13:00:00,86.4,1967
1967-07-05 14:00:00,84.1,1967
1967-07-05 15:00:00,82.4,1967
1967-07-05 16:00:00,80.2,1967
1967-07-05 17:00:00,78.5,1967
1967-07-05 18:00:00,76.9,1967
1967-07-05 19:00:00,75.7,1967
1967-07-05 20:00:00,74.6,1967
1967-07-05 21:00:00,76.2,1967
1967-07-05 22:00:00,80.6,1967
1967-07-05 23:00:00,85.4,1967
1967-07-06,88.8,1967
1967-07-06 01:00:00,91.3,1967
1967-07-06 02:00:00,93.3,1967
1967-07-06 03:00:00,95.1,1967
1967-07-06 04:00:00,96.4,1967
1967-07-06 05:00:00,97.4,1967
1967-07-06 06:00:00,97.8,1967
1967-07-06 07:00:00,98.1,1967
1967-07-06 08:00:00,97.8,1967
1967-07-06 09:00:00,97.6,1967
1967-07-06 10:00:00,96.9,1967
1967-07-06 11:00:00,94.3,1967
1967-07-06 12:00:00,91.8,1967
1967-07-06 13:00:00,89.7,1967
1967-07-06 14:00:00,87.9,1967
1967-07-06 15:00:00,85.3,1967
1967-07-06 16:00:00,83.9,1967
1967-07-06 17:00:00,81.6,1967
1967-07-06 18:00:00,79.8,1967
1967-07-06 19:00:00,78.7,1967
1967-07-06 20:00:00,77.6,1967
1967-07-06 21:00:00,77.7,1967
1967-07-06 22:00:00,79.6,1967
1967-07-06 23:00:00,81.6,1967
1967-07-07,84.3,1967
1967-07-07 01:00:00,87.2,1967
1967-07-07 02:00:00,89.5,1967
1967-07-07 03:00:00,91.9,1967
1967-07-07 04:00:00,92.9,1967
1967-07-07 05:00:00,93.5,1967
1967-07-07 06:00:00,94,1967
1967-07-07 07:00:00,94.2,1967
1967-07-07 08:00:00,93.9,1967
1967-07-07 09:00:00,93.3,1967
1967-07-07 10:00:00,92.3,1967
1967-07-07 11:00:00,90.4,1967
1967-07-07 12:00:00,88,1967
1967-07-07 13:00:00,85.4,1967
1967-07-07 14:00:00,83.2,1967
1967-07-07 15:00:00,81.3,1967
1967-07-07 16:00:00,79.5,1967
1967-07-07 17:00:00,78.6,1967
1967-07-07 18:00:00,78,1967
1967-07-07 19:00:00,76.2,1967
1967-07-07 20:00:00,75.3,1967
1967-07-07 21:00:00,75.8,1967
1967-07-07 22:00:00,79,1967
1967-07-07 23:00:00,82.1,1967
1967-07-08,84.8,1967
1967-07-08 01:00:00,87.1,1967
1967-07-08 02:00:00,89,1967
1967-07-08 03:00:00,92.4,1967
1967-07-08 04:00:00,93.8,1967
1967-07-08 05:00:00,94.8,1967
1967-07-08 06:00:00,95.1,1967
1967-07-08 07:00:00,95,1967
1967-07-08 08:00:00,92.4,1967
1967-07-08 09:00:00,88.5,1967
1967-07-08 10:00:00,86,1967
1967-07-08 11:00:00,83.9,1967
1967-07-08 12:00:00,82.6,1967
1967-07-08 13:00:00,81.4,1967
1967-07-08 14:00:00,78.9,1967
1967-07-08 15:00:00,77.7,1967
1967-07-08 16:00:00,74.8,1967
1967-07-08 17:00:00,72.6,1967
1967-07-08 18:00:00,70.7,1967
1967-07-08 19:00:00,68.9,1967
1967-07-08 20:00:00,67.2,1967
1967-07-08 21:00:00,69.2,1967
1967-07-08 22:00:00,71.7,1967
1967-07-08 23:00:00,74.6,1967
1968-07-01,78.7,1968
1968-07-01 01:00:00,82.1,1968
1968-07-01 02:00:00,85.4,1968
1968-07-01 03:00:00,87.9,1968
1968-07-01 04:00:00,90.1,1968
1968-07-01 05:00:00,91.6,1968
1968-07-01 06:00:00,92.8,1968
1968-07-01 07:00:00,93.4,1968
1968-07-01 08:00:00,93.3,1968
1968-07-01 09:00:00,93.1,1968
1968-07-01 10:00:00,92.4,1968
1968-07-01 11:00:00,90.5,1968
1968-07-01 12:00:00,88.1,1968
1968-07-01 13:00:00,86,1968
1968-07-01 14:00:00,83.8,1968
1968-07-01 15:00:00,80.8,1968
1968-07-01 16:00:00,79.2,1968
1968-07-01 17:00:00,77.7,1968
1968-07-01 18:00:00,75.9,1968
1968-07-01 19:00:00,74,1968
1968-07-01 20:00:00,72.2,1968
1968-07-01 21:00:00,73.5,1968
1968-07-01 22:00:00,77.3,1968
1968-07-01 23:00:00,81.3,1968
1968-07-02,84.9,1968
1968-07-02 01:00:00,87.9,1968
1968-07-02 02:00:00,90.4,1968
1968-07-02 03:00:00,92.7,1968
1968-07-02 04:00:00,94.2,1968
1968-07-02 05:00:00,95.1,1968
1968-07-02 06:00:00,96,1968
1968-07-02 07:00:00,95.5,1968
1968-07-02 08:00:00,95.1,1968
1968-07-02 09:00:00,94.2,1968
1968-07-02 10:00:00,93.2,1968
1968-07-02 11:00:00,90.7,1968
1968-07-02 12:00:00,88.4,1968
1968-07-02 13:00:00,86.4,1968
1968-07-02 14:00:00,84.5,1968
1968-07-02 15:00:00,81.5,1968
1968-07-02 16:00:00,79.6,1968
1968-07-02 17:00:00,77.8,1968
1968-07-02 18:00:00,76,1968
1968-07-02 19:00:00,74.1,1968
1968-07-02 20:00:00,72.5,1968
1968-07-02 21:00:00,73.9,1968
1968-07-02 22:00:00,76.3,1968
1968-07-02 23:00:00,78.9,1968
1968-07-03,81.6,1968
1968-07-03 01:00:00,84.5,1968
1968-07-03 02:00:00,87.2,1968
1968-07-03 03:00:00,90.9,1968
1968-07-03 04:00:00,92.2,1968
1968-07-03 05:00:00,93.2,1968
1968-07-03 06:00:00,93.5,1968
1968-07-03 07:00:00,94,1968
1968-07-03 08:00:00,93.8,1968
1968-07-03 09:00:00,93.4,1968
1968-07-03 10:00:00,92.4,1968
1968-07-03 11:00:00,89.9,1968
1968-07-03 12:00:00,86.8,1968
1968-07-03 13:00:00,84.2,1968
1968-07-03 14:00:00,81.7,1968
1968-07-03 15:00:00,79.4,1968
1968-07-03 16:00:00,77.2,1968
1968-07-03 17:00:00,75.3,1968
1968-07-03 18:00:00,73.5,1968
1968-07-03 19:00:00,71.9,1968
1968-07-03 20:00:00,70.4,1968
1968-07-03 21:00:00,71.8,1968
1968-07-03 22:00:00,76.2,1968
1968-07-03 23:00:00,79.4,1968
1968-07-04,83,1968
1968-07-04 01:00:00,86.4,1968
1968-07-04 02:00:00,89.5,1968
1968-07-04 03:00:00,92.3,1968
1968-07-04 04:00:00,94.2,1968
1968-07-04 05:00:00,95.8,1968
1968-07-04 06:00:00,96.5,1968
1968-07-04 07:00:00,96.9,1968
1968-07-04 08:00:00,96.5,1968
1968-07-04 09:00:00,95.8,1968
1968-07-04 10:00:00,94.7,1968
1968-07-04 11:00:00,93,1968
1968-07-04 12:00:00,91.1,1968
1968-07-04 13:00:00,87.8,1968
1968-07-04 14:00:00,87.4,1968
1968-07-04 15:00:00,81.9,1968
1968-07-04 16:00:00,79.2,1968
1968-07-04 17:00:00,77,1968
1968-07-04 18:00:00,75.9,1968
1968-07-04 19:00:00,74.1,1968
1968-07-04 20:00:00,72.3,1968
1968-07-04 21:00:00,73.7,1968
1968-07-04 22:00:00,79.2,1968
1968-07-04 23:00:00,83.4,1968
1968-07-05,87,1968
1968-07-05 01:00:00,90.4,1968
1968-07-05 02:00:00,93.4,1968
1968-07-05 03:00:00,97.6,1968
1968-07-05 04:00:00,99,1968
1968-07-05 05:00:00,99.8,1968
1968-07-05 06:00:00,100.3,1968
1968-07-05 07:00:00,100.2,1968
1968-07-05 08:00:00,99.8,1968
1968-07-05 09:00:00,99,1968
1968-07-05 10:00:00,97.8,1968
1968-07-05 11:00:00,95.5,1968
1968-07-05 12:00:00,92.4,1968
1968-07-05 13:00:00,88.5,1968
1968-07-05 14:00:00,86.1,1968
1968-07-05 15:00:00,86.2,1968
1968-07-05 16:00:00,80.1,1968
1968-07-05 17:00:00,78.3,1968
1968-07-05 18:00:00,76.4,1968
1968-07-05 19:00:00,74.5,1968
1968-07-05 20:00:00,72.6,1968
1968-07-05 21:00:00,74.3,1968
1968-07-05 22:00:00,80.8,1968
1968-07-05 23:00:00,86.5,1968
1968-07-06,91.2,1968
1968-07-06 01:00:00,95.1,1968
1968-07-06 02:00:00,98.1,1968
1968-07-06 03:00:00,101,1968
1968-07-06 04:00:00,101.7,1968
1968-07-06 05:00:00,102.3,1968
1968-07-06 06:00:00,102.5,1968
1968-07-06 07:00:00,102.3,1968
1968-07-06 08:00:00,102,1968
1968-07-06 09:00:00,101.4,1968
1968-07-06 10:00:00,99.7,1968
1968-07-06 11:00:00,96.2,1968
1968-07-06 12:00:00,93.3,1968
1968-07-06 13:00:00,90.7,1968
1968-07-06 14:00:00,88.4,1968
1968-07-06 15:00:00,85.2,1968
1968-07-06 16:00:00,83,1968
1968-07-06 17:00:00,81.6,1968
1968-07-06 18:00:00,80.6,1968
1968-07-06 19:00:00,79.5,1968
1968-07-06 20:00:00,78.2,1968
1968-07-06 21:00:00,79.8,1968
1968-07-06 22:00:00,85.4,1968
1968-07-06 23:00:00,91.4,1968
1968-07-07,95.9,1968
1968-07-07 01:00:00,99.3,1968
1968-07-07 02:00:00,101.6,1968
1968-07-07 03:00:00,103.9,1968
1968-07-07 04:00:00,105.2,1968
1968-07-07 05:00:00,105.9,1968
1968-07-07 06:00:00,105.9,1968
1968-07-07 07:00:00,105.7,1968
1968-07-07 08:00:00,105,1968
1968-07-07 09:00:00,103.9,1968
1968-07-07 10:00:00,101.5,1968
1968-07-07 11:00:00,97.8,1968
1968-07-07 12:00:00,94.4,1968
1968-07-07 13:00:00,90.7,1968
1968-07-07 14:00:00,87.9,1968
1968-07-07 15:00:00,87,1968
1968-07-07 16:00:00,87,1968
1968-07-07 17:00:00,85.6,1968
1968-07-07 18:00:00,83.8,1968
1968-07-07 19:00:00,82.2,1968
1968-07-07 20:00:00,81.1,1968
1968-07-07 21:00:00,82.8,1968
1968-07-07 22:00:00,86.7,1968
1968-07-07 23:00:00,90.7,1968
1968-07-08,93.9,1968
1968-07-08 01:00:00,96.8,1968
1968-07-08 02:00:00,99.6,1968
1968-07-08 03:00:00,101.7,1968
1968-07-08 04:00:00,102.9,1968
1968-07-08 05:00:00,103.6,1968
1968-07-08 06:00:00,103.5,1968
1968-07-08 07:00:00,103,1968
1968-07-08 08:00:00,101.5,1968
1968-07-08 09:00:00,99.3,1968
1968-07-08 10:00:00,96.8,1968
1968-07-08 11:00:00,93.7,1968
1968-07-08 12:00:00,91.1,1968
1968-07-08 13:00:00,88.9,1968
1968-07-08 14:00:00,87.2,1968
1968-07-08 15:00:00,85.4,1968
1968-07-08 16:00:00,84.3,1968
1968-07-08 17:00:00,82.8,1968
1968-07-08 18:00:00,81.2,1968
1968-07-08 19:00:00,79.8,1968
1968-07-08 20:00:00,78.7,1968
1968-07-08 21:00:00,79.3,1968
1968-07-08 22:00:00,80.8,1968
1968-07-08 23:00:00,83.2,1968
1969-07-01,85.3,1969
1969-07-01 01:00:00,88.8,1969
1969-07-01 02:00:00,91.5,1969
1969-07-01 03:00:00,91.9,1969
1969-07-01 04:00:00,92.8,1969
1969-07-01 05:00:00,93.6,1969
1969-07-01 06:00:00,94.2,1969
1969-07-01 07:00:00,94.3,1969
